model,size,test,ratio,Category,Class,Support,Support %,Prediction,Prediction %,Mean Score,Med Score,âˆ† Score,Precision,Recall,F1-Score,Accuracy,AUC,Confusion
llama2,13B,clean,0.0,hateful,Yes,553,0.19540636042402826,0,0.0,0.3131095406360424,0.2,,0.0,0.0,0.0,0.8,0.7,"[[2277  553]
 [   0    0]]"
llama2,13B,clean,0.0,hateful,No,2277,0.8045936395759717,2830,1.0,0.3131095406360424,0.2,,0.8,1.0,0.89,0.8,0.7,"[[2277  553]
 [   0    0]]"
llama2,13B,clean,0.0,offensive,Yes,878,0.3102473498233215,375,0.13250883392226148,0.33738515901060073,0.4,,0.79,0.34,0.47,0.77,0.73,"[[1874  581]
 [  78  297]]"
llama2,13B,clean,0.0,offensive,No,1952,0.6897526501766784,2455,0.8674911660777385,0.33738515901060073,0.4,,0.76,0.96,0.85,0.77,0.73,"[[1874  581]
 [  78  297]]"
llama2,13B,clean,0.0,toxic,Yes,507,0.17915194346289753,434,0.15335689045936396,0.41918727915194354,0.4,,0.63,0.54,0.58,0.86,0.86,"[[2162  234]
 [ 161  273]]"
llama2,13B,clean,0.0,toxic,No,2323,0.8208480565371025,2396,0.846643109540636,0.41918727915194354,0.4,,0.9,0.93,0.92,0.86,0.86,"[[2162  234]
 [ 161  273]]"
llama2,13B,phonetic,0.125,hateful,Yes,553,0.19540636042402826,0,0.0,0.3321201413427562,0.2,0.07031802120141342,0.0,0.0,0.0,0.8,0.7,"[[2277  553]
 [   0    0]]"
llama2,13B,phonetic,0.125,hateful,No,2277,0.8045936395759717,2830,1.0,0.3321201413427562,0.2,0.07031802120141342,0.8,1.0,0.89,0.8,0.7,"[[2277  553]
 [   0    0]]"
llama2,13B,phonetic,0.125,offensive,Yes,878,0.3102473498233215,337,0.11908127208480565,0.3392579505300353,0.4,0.05480565371024735,0.8,0.31,0.45,0.76,0.7,"[[1886  607]
 [  66  271]]"
llama2,13B,phonetic,0.125,offensive,No,1952,0.6897526501766784,2493,0.8809187279151943,0.3392579505300353,0.4,0.05480565371024735,0.76,0.97,0.85,0.76,0.7,"[[1886  607]
 [  66  271]]"
llama2,13B,phonetic,0.125,toxic,Yes,507,0.17915194346289753,493,0.17420494699646644,0.4490812720848057,0.4,0.08685512367491166,0.57,0.55,0.56,0.84,0.83,"[[2110  227]
 [ 213  280]]"
llama2,13B,phonetic,0.125,toxic,No,2323,0.8208480565371025,2337,0.8257950530035336,0.4490812720848057,0.4,0.08685512367491166,0.9,0.91,0.91,0.84,0.83,"[[2110  227]
 [ 213  280]]"
llama2,13B,phonetic,0.25,hateful,Yes,553,0.19540636042402826,0,0.0,0.3505300353356891,0.2,0.08731448763250882,0.0,0.0,0.0,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,phonetic,0.25,hateful,No,2277,0.8045936395759717,2830,1.0,0.3505300353356891,0.2,0.08731448763250882,0.8,1.0,0.89,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,phonetic,0.25,offensive,Yes,878,0.3102473498233215,348,0.12296819787985866,0.3426148409893993,0.4,0.06607773851590105,0.81,0.32,0.46,0.77,0.71,"[[1885  597]
 [  67  281]]"
llama2,13B,phonetic,0.25,offensive,No,1952,0.6897526501766784,2482,0.8770318021201413,0.3426148409893993,0.4,0.06607773851590105,0.76,0.97,0.85,0.77,0.71,"[[1885  597]
 [  67  281]]"
llama2,13B,phonetic,0.25,toxic,Yes,507,0.17915194346289753,564,0.19929328621908127,0.47660777385159014,0.4,0.11826855123674913,0.49,0.54,0.52,0.82,0.8,"[[2035  231]
 [ 288  276]]"
llama2,13B,phonetic,0.25,toxic,No,2323,0.8208480565371025,2266,0.8007067137809187,0.47660777385159014,0.4,0.11826855123674913,0.9,0.88,0.89,0.82,0.8,"[[2035  231]
 [ 288  276]]"
llama2,13B,phonetic,0.5,hateful,Yes,553,0.19540636042402826,0,0.0,0.3814487632508834,0.2,0.11809187279151943,0.0,0.0,0.0,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,phonetic,0.5,hateful,No,2277,0.8045936395759717,2830,1.0,0.3814487632508834,0.2,0.11809187279151943,0.8,1.0,0.89,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,phonetic,0.5,offensive,Yes,878,0.3102473498233215,321,0.11342756183745584,0.34113074204946997,0.4,0.07851590106007067,0.75,0.28,0.4,0.75,0.67,"[[1873  636]
 [  79  242]]"
llama2,13B,phonetic,0.5,offensive,No,1952,0.6897526501766784,2509,0.8865724381625442,0.34113074204946997,0.4,0.07851590106007067,0.75,0.96,0.84,0.75,0.67,"[[1873  636]
 [  79  242]]"
llama2,13B,phonetic,0.5,toxic,Yes,507,0.17915194346289753,764,0.26996466431095406,0.5155830388692579,0.4,0.15053003533568904,0.41,0.61,0.49,0.77,0.76,"[[1870  196]
 [ 453  311]]"
llama2,13B,phonetic,0.5,toxic,No,2323,0.8208480565371025,2066,0.7300353356890459,0.5155830388692579,0.4,0.15053003533568904,0.91,0.8,0.85,0.77,0.76,"[[1870  196]
 [ 453  311]]"
llama2,13B,typo,0.125,hateful,Yes,553,0.19540636042402826,0,0.0,0.33946996466431095,0.2,0.07823321554770318,0.0,0.0,0.0,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,typo,0.125,hateful,No,2277,0.8045936395759717,2830,1.0,0.33946996466431095,0.2,0.07823321554770318,0.8,1.0,0.89,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,typo,0.125,offensive,Yes,878,0.3102473498233215,335,0.11837455830388692,0.34466431095406364,0.4,0.06402826855123675,0.79,0.3,0.44,0.76,0.68,"[[1882  613]
 [  70  265]]"
llama2,13B,typo,0.125,offensive,No,1952,0.6897526501766784,2495,0.8816254416961131,0.34466431095406364,0.4,0.06402826855123675,0.75,0.96,0.85,0.76,0.68,"[[1882  613]
 [  70  265]]"
llama2,13B,typo,0.125,toxic,Yes,507,0.17915194346289753,582,0.20565371024734982,0.4668197879858657,0.4,0.10692579505300354,0.51,0.58,0.54,0.82,0.81,"[[2037  211]
 [ 286  296]]"
llama2,13B,typo,0.125,toxic,No,2323,0.8208480565371025,2248,0.7943462897526502,0.4668197879858657,0.4,0.10692579505300354,0.91,0.88,0.89,0.82,0.81,"[[2037  211]
 [ 286  296]]"
llama2,13B,typo,0.25,hateful,Yes,553,0.19540636042402826,0,0.0,0.35893992932862195,0.2,0.1014487632508834,0.0,0.0,0.0,0.8,0.7,"[[2277  553]
 [   0    0]]"
llama2,13B,typo,0.25,hateful,No,2277,0.8045936395759717,2830,1.0,0.35893992932862195,0.2,0.1014487632508834,0.8,1.0,0.89,0.8,0.7,"[[2277  553]
 [   0    0]]"
llama2,13B,typo,0.25,offensive,Yes,878,0.3102473498233215,311,0.10989399293286219,0.3476678445229682,0.4,0.07819787985865725,0.79,0.28,0.42,0.75,0.67,"[[1888  631]
 [  64  247]]"
llama2,13B,typo,0.25,offensive,No,1952,0.6897526501766784,2519,0.8901060070671378,0.3476678445229682,0.4,0.07819787985865725,0.75,0.97,0.84,0.75,0.67,"[[1888  631]
 [  64  247]]"
llama2,13B,typo,0.25,toxic,Yes,507,0.17915194346289753,758,0.2678445229681979,0.5067137809187279,0.4,0.14413427561837455,0.42,0.63,0.51,0.78,0.78,"[[1886  186]
 [ 437  321]]"
llama2,13B,typo,0.25,toxic,No,2323,0.8208480565371025,2072,0.7321554770318022,0.5067137809187279,0.4,0.14413427561837455,0.91,0.81,0.86,0.78,0.78,"[[1886  186]
 [ 437  321]]"
llama2,13B,typo,0.5,hateful,Yes,553,0.19540636042402826,0,0.0,0.3833215547703181,0.2,0.12957597173144877,0.0,0.0,0.0,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,13B,typo,0.5,hateful,No,2277,0.8045936395759717,2830,1.0,0.3833215547703181,0.2,0.12957597173144877,0.8,1.0,0.89,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,13B,typo,0.5,offensive,Yes,878,0.3102473498233215,299,0.10565371024734982,0.34851590106007074,0.4,0.0895053003533569,0.8,0.27,0.4,0.75,0.65,"[[1891  640]
 [  61  238]]"
llama2,13B,typo,0.5,offensive,No,1952,0.6897526501766784,2531,0.8943462897526502,0.34851590106007074,0.4,0.0895053003533569,0.75,0.97,0.84,0.75,0.65,"[[1891  640]
 [  61  238]]"
llama2,13B,typo,0.5,toxic,Yes,507,0.17915194346289753,1099,0.388339222614841,0.5697879858657243,0.6,0.20113074204946998,0.33,0.72,0.45,0.69,0.72,"[[1589  142]
 [ 734  365]]"
llama2,13B,typo,0.5,toxic,No,2323,0.8208480565371025,1731,0.611660777385159,0.5697879858657243,0.6,0.20113074204946998,0.92,0.68,0.78,0.69,0.72,"[[1589  142]
 [ 734  365]]"
llama2,13B,visual,0.125,hateful,Yes,553,0.19540636042402826,0,0.0,0.3519081272084806,0.2,0.08961130742049471,0.0,0.0,0.0,0.8,0.72,"[[2277  553]
 [   0    0]]"
llama2,13B,visual,0.125,hateful,No,2277,0.8045936395759717,2830,1.0,0.3519081272084806,0.2,0.08961130742049471,0.8,1.0,0.89,0.8,0.72,"[[2277  553]
 [   0    0]]"
llama2,13B,visual,0.125,offensive,Yes,878,0.3102473498233215,328,0.11590106007067137,0.3409540636042403,0.4,0.06286219081272085,0.8,0.3,0.44,0.76,0.68,"[[1888  614]
 [  64  264]]"
llama2,13B,visual,0.125,offensive,No,1952,0.6897526501766784,2502,0.8840989399293286,0.3409540636042403,0.4,0.06286219081272085,0.75,0.97,0.85,0.76,0.68,"[[1888  614]
 [  64  264]]"
llama2,13B,visual,0.125,toxic,Yes,507,0.17915194346289753,596,0.21060070671378092,0.47219081272084806,0.4,0.11533568904593638,0.51,0.6,0.55,0.82,0.8,"[[2030  204]
 [ 293  303]]"
llama2,13B,visual,0.125,toxic,No,2323,0.8208480565371025,2234,0.789399293286219,0.47219081272084806,0.4,0.11533568904593638,0.91,0.87,0.89,0.82,0.8,"[[2030  204]
 [ 293  303]]"
llama2,13B,visual,0.25,hateful,Yes,553,0.19540636042402826,0,0.0,0.3574558303886926,0.2,0.10371024734982333,0.0,0.0,0.0,0.8,0.72,"[[2277  553]
 [   0    0]]"
llama2,13B,visual,0.25,hateful,No,2277,0.8045936395759717,2830,1.0,0.3574558303886926,0.2,0.10371024734982333,0.8,1.0,0.89,0.8,0.72,"[[2277  553]
 [   0    0]]"
llama2,13B,visual,0.25,offensive,Yes,878,0.3102473498233215,310,0.10954063604240283,0.3430035335689046,0.4,0.07169611307420494,0.8,0.28,0.42,0.76,0.67,"[[1891  629]
 [  61  249]]"
llama2,13B,visual,0.25,offensive,No,1952,0.6897526501766784,2520,0.8904593639575972,0.3430035335689046,0.4,0.07169611307420494,0.75,0.97,0.85,0.76,0.67,"[[1891  629]
 [  61  249]]"
llama2,13B,visual,0.25,toxic,Yes,507,0.17915194346289753,749,0.2646643109540636,0.5110247349823321,0.4,0.15431095406360423,0.42,0.62,0.5,0.78,0.76,"[[1890  191]
 [ 433  316]]"
llama2,13B,visual,0.25,toxic,No,2323,0.8208480565371025,2081,0.7353356890459364,0.5110247349823321,0.4,0.15431095406360423,0.91,0.81,0.86,0.78,0.76,"[[1890  191]
 [ 433  316]]"
llama2,13B,visual,0.5,hateful,Yes,553,0.19540636042402826,0,0.0,0.3637455830388693,0.2,0.1201060070671378,0.0,0.0,0.0,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,visual,0.5,hateful,No,2277,0.8045936395759717,2830,1.0,0.3637455830388693,0.2,0.1201060070671378,0.8,1.0,0.89,0.8,0.71,"[[2277  553]
 [   0    0]]"
llama2,13B,visual,0.5,offensive,Yes,878,0.3102473498233215,276,0.09752650176678446,0.3409893992932862,0.4,0.08671378091872792,0.8,0.25,0.38,0.75,0.64,"[[1896  658]
 [  56  220]]"
llama2,13B,visual,0.5,offensive,No,1952,0.6897526501766784,2554,0.9024734982332155,0.3409893992932862,0.4,0.08671378091872792,0.74,0.97,0.84,0.75,0.64,"[[1896  658]
 [  56  220]]"
llama2,13B,visual,0.5,toxic,Yes,507,0.17915194346289753,996,0.3519434628975265,0.5565724381625441,0.6,0.20127208480565373,0.33,0.65,0.44,0.7,0.7,"[[1659  175]
 [ 664  332]]"
llama2,13B,visual,0.5,toxic,No,2323,0.8208480565371025,1834,0.6480565371024735,0.5565724381625441,0.6,0.20127208480565373,0.9,0.71,0.8,0.7,0.7,"[[1659  175]
 [ 664  332]]"
llama2,7B,clean,0.0,hateful,Yes,553,0.19540636042402826,0,0.0,0.28526501766784457,0.2,,0.0,0.0,0.0,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,7B,clean,0.0,hateful,No,2277,0.8045936395759717,2830,1.0,0.28526501766784457,0.2,,0.8,1.0,0.89,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,7B,clean,0.0,offensive,Yes,878,0.3102473498233215,1039,0.3671378091872792,0.3221908127208481,0.2,,0.62,0.73,0.67,0.78,0.78,"[[1557  234]
 [ 395  644]]"
llama2,7B,clean,0.0,offensive,No,1952,0.6897526501766784,1791,0.6328621908127209,0.3221908127208481,0.2,,0.87,0.8,0.83,0.78,0.78,"[[1557  234]
 [ 395  644]]"
llama2,7B,clean,0.0,toxic,Yes,507,0.17915194346289753,278,0.09823321554770319,0.3872791519434629,0.2,,0.62,0.34,0.44,0.84,0.83,"[[2217  335]
 [ 106  172]]"
llama2,7B,clean,0.0,toxic,No,2323,0.8208480565371025,2552,0.9017667844522969,0.3872791519434629,0.2,,0.87,0.95,0.91,0.84,0.83,"[[2217  335]
 [ 106  172]]"
llama2,7B,phonetic,0.125,hateful,Yes,553,0.19540636042402826,0,0.0,0.30770318021201415,0.2,0.060954063604240286,0.0,0.0,0.0,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,7B,phonetic,0.125,hateful,No,2277,0.8045936395759717,2830,1.0,0.30770318021201415,0.2,0.060954063604240286,0.8,1.0,0.89,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,7B,phonetic,0.125,offensive,Yes,878,0.3102473498233215,1235,0.4363957597173145,0.34540636042402834,0.2,0.05925795053003533,0.56,0.79,0.65,0.74,0.77,"[[1407  188]
 [ 545  690]]"
llama2,7B,phonetic,0.125,offensive,No,1952,0.6897526501766784,1595,0.5636042402826855,0.34540636042402834,0.2,0.05925795053003533,0.88,0.72,0.79,0.74,0.77,"[[1407  188]
 [ 545  690]]"
llama2,7B,phonetic,0.125,toxic,Yes,507,0.17915194346289753,327,0.11554770318021201,0.41869257950530037,0.5,0.0796113074204947,0.6,0.39,0.47,0.84,0.82,"[[2193  310]
 [ 130  197]]"
llama2,7B,phonetic,0.125,toxic,No,2323,0.8208480565371025,2503,0.884452296819788,0.41869257950530037,0.5,0.0796113074204947,0.88,0.94,0.91,0.84,0.82,"[[2193  310]
 [ 130  197]]"
llama2,7B,phonetic,0.25,hateful,Yes,553,0.19540636042402826,0,0.0,0.3269611307420495,0.2,0.07901060070671378,0.0,0.0,0.0,0.8,0.68,"[[2277  553]
 [   0    0]]"
llama2,7B,phonetic,0.25,hateful,No,2277,0.8045936395759717,2830,1.0,0.3269611307420495,0.2,0.07901060070671378,0.8,1.0,0.89,0.8,0.68,"[[2277  553]
 [   0    0]]"
llama2,7B,phonetic,0.25,offensive,Yes,878,0.3102473498233215,1376,0.4862190812720848,0.36204946996466436,0.2,0.07363957597173144,0.52,0.82,0.64,0.71,0.76,"[[1297  157]
 [ 655  721]]"
llama2,7B,phonetic,0.25,offensive,No,1952,0.6897526501766784,1454,0.5137809187279152,0.36204946996466436,0.2,0.07363957597173144,0.89,0.66,0.76,0.71,0.76,"[[1297  157]
 [ 655  721]]"
llama2,7B,phonetic,0.25,toxic,Yes,507,0.17915194346289753,365,0.12897526501766785,0.432791519434629,0.5,0.09717314487632508,0.53,0.38,0.44,0.83,0.79,"[[2151  314]
 [ 172  193]]"
llama2,7B,phonetic,0.25,toxic,No,2323,0.8208480565371025,2465,0.8710247349823321,0.432791519434629,0.5,0.09717314487632508,0.87,0.93,0.9,0.83,0.79,"[[2151  314]
 [ 172  193]]"
llama2,7B,phonetic,0.5,hateful,Yes,553,0.19540636042402826,0,0.0,0.35088339222614845,0.2,0.1045583038869258,0.0,0.0,0.0,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,7B,phonetic,0.5,hateful,No,2277,0.8045936395759717,2830,1.0,0.35088339222614845,0.2,0.1045583038869258,0.8,1.0,0.89,0.8,0.69,"[[2277  553]
 [   0    0]]"
llama2,7B,phonetic,0.5,offensive,Yes,878,0.3102473498233215,1582,0.5590106007067138,0.3862544169611307,0.5,0.09996466431095405,0.46,0.84,0.6,0.65,0.73,"[[1104  144]
 [ 848  734]]"
llama2,7B,phonetic,0.5,offensive,No,1952,0.6897526501766784,1248,0.44098939929328623,0.3862544169611307,0.5,0.09996466431095405,0.88,0.57,0.69,0.65,0.73,"[[1104  144]
 [ 848  734]]"
llama2,7B,phonetic,0.5,toxic,Yes,507,0.17915194346289753,446,0.1575971731448763,0.4648056537102474,0.5,0.12565371024734984,0.5,0.44,0.47,0.82,0.78,"[[2099  285]
 [ 224  222]]"
llama2,7B,phonetic,0.5,toxic,No,2323,0.8208480565371025,2384,0.8424028268551237,0.4648056537102474,0.5,0.12565371024734984,0.88,0.9,0.89,0.82,0.78,"[[2099  285]
 [ 224  222]]"
llama2,7B,typo,0.125,hateful,Yes,553,0.19540636042402826,0,0.0,0.30416961130742054,0.2,0.06116607773851591,0.0,0.0,0.0,0.8,0.68,"[[2277  553]
 [   0    0]]"
llama2,7B,typo,0.125,hateful,No,2277,0.8045936395759717,2830,1.0,0.30416961130742054,0.2,0.06116607773851591,0.8,1.0,0.89,0.8,0.68,"[[2277  553]
 [   0    0]]"
llama2,7B,typo,0.125,offensive,Yes,878,0.3102473498233215,0,0.0,,,,0.0,0.0,0.0,0.69,,"[[1952  878]
 [   0    0]]"
llama2,7B,typo,0.125,offensive,No,1952,0.6897526501766784,2830,1.0,,,,0.69,1.0,0.82,0.69,,"[[1952  878]
 [   0    0]]"
llama2,7B,typo,0.125,toxic,Yes,507,0.17915194346289753,331,0.11696113074204947,0.4143462897526502,0.5,0.08445229681978798,0.59,0.38,0.46,0.84,0.81,"[[2186  313]
 [ 137  194]]"
llama2,7B,typo,0.125,toxic,No,2323,0.8208480565371025,2499,0.8830388692579505,0.4143462897526502,0.5,0.08445229681978798,0.87,0.94,0.91,0.84,0.81,"[[2186  313]
 [ 137  194]]"
llama2,7B,typo,0.25,hateful,Yes,553,0.19540636042402826,0,0.0,0.3196113074204947,0.2,0.08056537102473499,0.0,0.0,0.0,0.8,0.66,"[[2277  553]
 [   0    0]]"
llama2,7B,typo,0.25,hateful,No,2277,0.8045936395759717,2830,1.0,0.3196113074204947,0.2,0.08056537102473499,0.8,1.0,0.89,0.8,0.66,"[[2277  553]
 [   0    0]]"
llama2,7B,typo,0.25,offensive,Yes,878,0.3102473498233215,1357,0.47950530035335687,0.36038869257950534,0.2,0.08151943462897526,0.51,0.79,0.62,0.7,0.75,"[[1290  183]
 [ 662  695]]"
llama2,7B,typo,0.25,offensive,No,1952,0.6897526501766784,1473,0.5204946996466431,0.36038869257950534,0.2,0.08151943462897526,0.88,0.66,0.75,0.7,0.75,"[[1290  183]
 [ 662  695]]"
