,grapheme,phoneme,count,relative_freq,relative_freq_log,softmax
226,ff,f,1479,0.11193521531824718,0.106101934525341,0.13390752366951297
227,cq,k,49,0.0012964334850248704,0.0012955938407513575,0.001492176972403745
228,sce,s,7,0.00014841828513272834,0.00014840727222877295,0.00018672936575848172
229,ei,i,618,0.019302245681981446,0.01911832035077764,0.02092514133435434
230,ei,aɪ,1723,0.15098142306344198,0.1406149897862495,0.16763205045844395
231,ei,ɪ,73,0.0015348064672119084,0.0015336298555262212,0.0019350064083887661
232,ei,eɪ,228,0.01780693533270853,0.01765024919212746,0.020727557871514063
233,ei,ɛ,43,0.0016695138996738624,0.0016681218105359834,0.002218556723359112
234,ei,ə,51,0.0005796508456082924,0.000579482912948513,0.0006469630226084352
235,ay,eɪ,1381,0.10785691971258982,0.10242744615319804,0.12028560020097372
236,ay,aɪ,92,0.008061689449702068,0.008029367627437334,0.009572090154243233
237,ay,i,80,0.002498672580191773,0.002495556088176275,0.002731404375216097
238,ay,ɛ,8,0.00031060723714862557,0.0003105590087071891,0.0004130350508070484
239,dd,d,549,0.016972732331663885,0.016830304840374608,0.02231988661769884
240,ds,z,45,0.0017247326664367024,0.001723247023031201,0.0022218645652687012
241,q,k,1244,0.03291353582389671,0.03238348462451232,0.03729709768831918
242,ieu,u,11,0.0015497323189630882,0.0015485327230412838,0.0017828220970985647
243,nne,n,125,0.002152315030046318,0.002150002118200863,0.002891412043765328
244,eo,oʊ,14,0.0007574527944597738,0.0007571660718686554,0.000995001999250931
245,eo,ɔ,11,0.0009066183136899365,0.0009062075835380904,0.0010967936286169608
246,eo,i,2,6.246681450479433e-05,6.246486353462536e-05,6.83682496114271e-05
247,eo,ə,5,5.6828514275322786e-05,5.6826899596397816e-05,6.344432580640761e-05
248,eo,ɛ,23,0.0008929958068022985,0.0008925973232585375,0.0011871302085135456
249,sch,ʃ,938,0.11040489642184557,0.10472472036248692,0.1175813814134234
250,sch,s,16,0.00033924179458909336,0.0003391842651020787,0.000426769266401815
251,fe,f,157,0.011882237190645576,0.011812197681771927,0.014907759672214676
252,ght,t,626,0.013195059230217951,0.013108762732208293,0.017173747814175737
253,pe,p,339,0.01804439239899931,0.017883524642188953,0.02445542774934417
254,ag,æ,81,0.003973704866562009,0.003965830554613485,0.005678685626790687
255,ag,ɑ,10,0.00043045930007317806,0.00043036667904749646,0.0005264076111912226
256,gg,ɡ,524,0.04086725939790984,0.0400542689163492,0.055034011117338716
257,eh,ɛ,200,0.007765180928715639,0.007735187082984905,0.010287588832546194
258,eh,ə,14,0.0001591198399709038,0.00015910718175188453,0.00017763502758200356
259,eh,eɪ,17,0.0013277100905966885,0.0013268294629469157,0.0015581612576398528
260,ew,u,491,0.06917441532826148,0.06688677619747097,0.07700658877543037
261,ew,oʊ,4,0.00021641508413136395,0.0002163916697650502,0.00028436316950401037
262,pp,p,1145,0.060946399105764625,0.059161339133996196,0.08090216462881787
263,ui,ə,22,0.0002500454628114203,0.00025001420665483876,0.00027912806955679106
264,ui,ɪ,137,0.002880390219288102,0.002876249844072565,0.0036290124767412927
265,ui,i,70,0.0021863385076678014,0.002183951947551792,0.0023903513662015207
266,ui,aɪ,43,0.003767963547143358,0.003760882554205183,0.004483479713316133
267,ui,u,139,0.01958298112144266,0.019393701659685996,0.022327923297300267
268,hn,n,349,0.00600926356388932,0.00599127994915648,0.008057321830481263
269,j,j,291,0.12916111850865514,0.12147498402776839,0.14240951538786328
270,j,h,48,0.00557815223707147,0.005562651961099036,0.007911846775960603
271,j,ʒ,67,0.134,0.12575120530556025,0.1395422865420232
272,hw,w,127,0.01496229971724788,0.014851468668210884,0.01836639270876371
273,aie,aɪ,4,0.0003505082369435682,0.00035044682328165316,0.0004177799226999351
274,gn,n,194,0.003340392926631885,0.0033348262074212854,0.004484812632682868
275,ke,k,720,0.019049634881998095,0.018870462457658114,0.02173371673455705
276,ais,aɪ,1,8.762705923589205e-05,8.76232202093291e-05,0.00010445870738098194
277,ais,eɪ,30,0.0023430178069353325,0.002340277220706864,0.00274830292759967
278,sle,l,17,0.00038046640705429477,0.00038039404806377165,0.0004966306986239106
279,kk,k,72,0.0019049634881998095,0.00190315134626529,0.002191920434145732
280,augh,ɔ,135,0.011126679304376493,0.011065233182269141,0.013392381032710317
281,ar,ɑ,21,0.0009039645301536739,0.0009035562002763569,0.0011051944402786867
282,ar,æ,2,9.811616954474098e-05,9.81113564682655e-05,0.00014048596936476444
283,lh,l,13,0.00029094489951210777,0.00029090258325241604,0.0003797934112994524
284,ld,d,24,0.0007419773696902244,0.0007417022405662503,0.0009836250781280218
285,eg,eɪ,3,0.00023430178069353328,0.00023427433631815543,0.00027511990403008066
286,er,eɪ,31,0.0024211184004998437,0.0024181922154871186,0.0028398023475674507
287,lm,m,193,0.00725673033538878,0.00723052695866998,0.009875420123939103
288,ln,n,35,0.000602648208412969,0.0006024666889059944,0.0008102221972357461
289,oe,oʊ,496,0.02683547043228913,0.026481714054239203,0.03479997243211166
290,oe,i,11,0.0003435674797763688,0.0003435084739842774,0.0003759725350232984
291,oe,u,28,0.0039447731755424065,0.003937012959339599,0.004532673798903587
292,oe,ə,9,0.00010229132569558102,0.00010228609429470569,0.00011419719073165126
293,oe,ɪ,2,4.204949225238105e-05,4.2048608197277244e-05,5.3053431395049384e-05
294,oe,ɛ,8,0.00031060723714862557,0.0003105590087071891,0.0004130350508070484
295,al,ɔ,5,0.0004120992334954257,0.0004120143439275259,0.0004986657754001384
296,al,æ,1,4.905808477237049e-05,4.905688146380476e-05,7.024470759084995e-05
297,al,eɪ,2,0.00015620118712902218,0.00015618898899379677,0.00018342043067053017
298,ough,oʊ,54,0.0029216036357734136,0.0029173440464087567,0.0038337205885567625
299,ough,aʊ,64,0.019076005961251863,0.018896340233519066,0.02177942578619805
300,ough,u,7,0.0009861932938856016,0.0009857073247591282,0.0011348425342934353
301,ough,ə,3,3.409710856519367e-05,3.4096527272085904e-05,3.8067028123674105e-05
302,mb,m,129,0.004850353436607008,0.004838628370900511,0.006608576146577721
303,mh,m,4,0.00015039855617386073,0.00015038724744495015,0.00020539820379493527
304,tte,t,344,0.0072509590658066695,0.007224797251493988,0.009465183598208726
305,gue,ɡ,79,0.006161285290906255,0.006142382177934027,0.00843954809843963
306,que,k,94,0.002487035665149751,0.002483948110130049,0.0028608426915894764
307,sw,s,14,0.0002968365702654567,0.0002967925230069765,0.00037343102363286755
308,ct,t,14,0.0002950971712828296,0.0002950536386765047,0.00038654882125794697
309,kn,n,274,0.004717874545861528,0.004706780256372501,0.006329873354739119
310,wh,w,716,0.08435438265786993,0.08098477086143738,0.10015158354366215
311,wh,h,76,0.008832074375363161,0.008793299746168175,0.012506847585163386
312,ao,aʊ,89,0.02652757078986587,0.026181816141839166,0.030176474098279678
313,aou,aʊ,3,0.0008941877794336811,0.0008937882317040113,0.0010301568568523553
314,rt,r,70,0.0009732766052112011,0.0009728032786297297,0.0013537377107752735
315,chi,ʃ,10,0.0011770244821092278,0.0011763323318587583,0.0013207462393069486
316,ps,s,99,0.0020990586040200154,0.0020968586585135046,0.002638314696505118
317,rre,r,49,0.0006812936236478408,0.0006810616485031051,0.0009477546562549703
318,ge,ʒ,20,0.04,0.03922071315328133,0.04352203209439686
319,aux,oʊ,51,0.0027592923226748903,0.0027554924639563365,0.0036210292727340155
320,eau,oʊ,191,0.010333820267272628,0.010280791361190877,0.013510124579434542
321,wr,r,228,0.003170100942687912,0.0031650867668620774,0.004404484861741333
322,nd,n,87,0.0014980112609122372,0.0014968903613171397,0.002013080258046638
323,rrh,r,14,0.0001946553210422402,0.00019463637815352521,0.0002708529162918585
324,sche,ʃ,17,0.0020009416195856874,0.0019989424023369286,0.0022443450621696345
325,she,ʃ,11,0.0012947269303201507,0.001293889494164179,0.0014527354534205699
326,sth,z,2,7.665478517496454e-05,7.665184734702071e-05,9.883088216984396e-05
327,sth,s,3,6.3607836485455e-05,6.360581359286262e-05,8.00302643689771e-05
328,chm,m,119,0.004474357046172357,0.004464376869526066,0.006097425184937788
329,hu,w,8,0.000942507068803016,0.0009420631879009365,0.0011650229921363608
330,mn,m,19,0.0007143931418258385,0.0007141380845122218,0.000975366477626767
331,mn,n,8,0.00013774816192296433,0.0001377386755160028,0.00018523668507476688
332,ia,ɪ,22,0.0004625444147761916,0.00046243747408356717,0.0005834650861852092
333,ia,aɪ,31,0.0027164388363126535,0.0027127559843240397,0.0032339713478407688
334,aw,ɔ,495,0.04079782411604715,0.039987557626009265,0.04839740830343321
335,aw,aʊ,12,0.0035767511177347243,0.003570369755292294,0.00411511446945371
336,awe,ɔ,17,0.0014011373938844474,0.0014001567168215308,0.0016946260370933523
337,aye,aɪ,2,0.0001752541184717841,0.00017523876326285256,0.00020890826255584886
338,aye,eɪ,29,0.0022649172133708214,0.0022623561547073763,0.0026567963778998034
339,dh,d,45,0.0013912075681691708,0.001390240735526418,0.0018436989634208686
340,zh,z,12,0.00045992871104978727,0.00045982297625927283,0.0005928716914013618
341,zh,ʒ,19,0.038,0.03729578474369693,0.04138599760430652
342,cch,k,61,0.0016139273997248385,0.0016126264185038124,0.0018573135585345226
343,kt,t,22,0.0004637241263015893,0.0004636166394972321,0.0006073826654607404
344,gge,ɡ,23,0.001793791920137264,0.0017921849967812444,0.002462437380723925
345,lk,k,155,0.00410096306487459,0.004092577035225136,0.004713552208776924
346,et,eɪ,54,0.004217432052483599,0.004208563611878448,0.00494232375257724
347,owe,aʊ,32,0.009538002980625931,0.009492803411989624,0.010941156057703613
348,owe,oʊ,27,0.0014608018178867068,0.0014597358848628616,0.0019182583290245827
349,nh,n,40,0.0006887408096148217,0.0006885037365117392,0.0009259283881977497
350,sse,s,63,0.0013357645661945551,0.001334873226364995,0.001679567498167301
351,gne,n,12,0.0002066222428844465,0.00020660089944882104,0.00027784546064491916
352,ye,aɪ,38,0.0033298282509638976,0.0033242966489951445,0.0039630103764206484
353,sne,n,7,0.0001205296416825938,0.00012052237856897753,0.00016208349470334303
354,oup,u,5,0.0007044237813468582,0.0007041757913682694,0.0008107159392974288
355,lf,f,50,0.003784151971543177,0.0037770100801359807,0.0047668317167676305
356,oss,ɔ,3,0.00024725954009725544,0.0002472289764952063,0.00029922411945699313
357,tm,m,79,0.0029703714844337495,0.002965968647608596,0.004050906197707361
358,ua,ə,18,0.00020458265139116204,0.0002045617272143694,0.00022838270187333263
359,ua,æ,8,0.0003924646781789639,0.0003923876840615075,0.0005618611967719169
360,eye,aɪ,78,0.006834910620399579,0.006811658509410707,0.008120416498205262
361,eye,eɪ,3,0.00023430178069353328,0.00023427433631815543,0.00027511990403008066
362,eye,i,2,6.246681450479433e-05,6.246486353462536e-05,6.83682496114271e-05
363,bh,b,38,0.0019681980628787486,0.0019662636987966067,0.002765279407121878
364,igh,aɪ,69,0.006046267087276551,0.0060280617604213,0.0071862633900242594
365,oh,oʊ,191,0.010333820267272628,0.010280791361190877,0.013510124579434542
366,oh,ɔ,35,0.00288469463446798,0.002880541887255843,0.0034863535091722033
367,oh,ə,1,1.1365702855064557e-05,1.1365638265981568e-05,1.2689153592155797e-05
368,gu,ɡ,82,0.006395258150054594,0.00637489525784217,0.008759017852120948
369,oeh,eɪ,4,0.00031240237425804435,0.0003123535867968965,0.0003668122175632176
370,oi,ɪ,7,0.00014717322288333368,0.00014716239396697222,0.00018567725085282476
371,oi,ə,11,0.00012502273140571014,0.0001250149167154512,0.0001395727580263549
372,oi,i,2,6.246681450479433e-05,6.246486353462536e-05,6.83682496114271e-05
373,cht,t,26,0.0005480376038109691,0.0005478874860476336,0.0007177856299745313
374,uet,eɪ,5,0.0003905029678225555,0.0003904267413824639,0.00045849737238844277
375,uy,ɪ,4,8.40989845047621e-05,8.409544838344531e-05,0.00010610463206094725
376,uy,aɪ,60,0.005257623554153523,0.005243850506010948,0.006251377708424964
377,uy,i,2,6.246681450479433e-05,6.246486353462536e-05,6.83682496114271e-05
378,eig,eɪ,2,0.00015620118712902218,0.00015618898899379677,0.00018342043067053017
379,gm,m,35,0.0013159873665212814,0.001315122214083571,0.0017961878093583944
380,che,ʃ,41,0.004825800376647834,0.004814193528586419,0.0054052140079575775
381,uh,u,37,0.005212735981966751,0.005199196704494961,0.00598582298844229
382,ddh,d,5,0.00015457861868546343,0.00015456667264177244,0.00020498206306776237
383,uo,u,7,0.0009861932938856016,0.0009857073247591282,0.0011348425342934353
384,uo,ɔ,36,0.002967114481167065,0.002962721284927123,0.003585816194551122
385,uo,ə,2,2.2731405710129114e-05,2.2731147355698112e-05,2.53781629656211e-05
386,aille,aɪ,1,8.762705923589205e-05,8.76232202093291e-05,0.00010445870738098194
387,lve,v,6,0.0005677517032551098,0.0005675905932343486,0.0007521158426466018
388,pb,b,7,0.0003625628010566116,0.00036249709104645606,0.0005098022923506354
389,sn,n,59,0.001015892694181862,0.0010153770244127347,0.0013655211464658195
390,eou,ə,6,6.819421713038734e-05,6.819189201041601e-05,7.613275833789181e-05
391,is,i,15,0.0004685011087859575,0.00046839139640704453,0.0005126578062185433
392,is,aɪ,21,0.001840168243953733,0.0018384772085792793,0.0021917130219455314
393,ot,oʊ,21,0.0011361791916896609,0.001135534228594792,0.0014922206232527505
394,ez,eɪ,6,0.00046860356138706655,0.0004684938010261907,0.0005501753696229535
395,phe,f,12,0.0009081964731703625,0.000907784312283201,0.0011456826855012953
396,ffe,f,60,0.004540982365851812,0.004530703211985368,0.005718041337442045
397,cu,k,6,0.00015874695734998412,0.0001587343583851888,0.00018281945071172868
398,oeu,u,3,0.00042265426880811494,0.00042256497565189695,0.00048649806674575153
399,ju,w,20,0.00235626767200754,0.002353496026308679,0.002910502201726512
400,mbe,m,10,0.0003759963904346518,0.00037592572150542863,0.0005134376037156659
401,pt,t,45,0.0009485266219805236,0.0009480770548659053,0.0012420726945242871
402,sci,ʃ,15,0.0017655367231638418,0.0017639799952410564,0.001980537201800765
403,mp,m,22,0.000827192058956234,0.0008268501241558471,0.0011293080576622594
404,oy,aɪ,8,0.0007010164738871364,0.0007007708766106639,0.0008354134870427176
405,ig,aɪ,34,0.0029793200140203293,0.002974890635656874,0.003546471239679678
406,shi,ʃ,22,0.0025894538606403015,0.0025861070014387808,0.002903593656393479
407,cz,z,8,0.0003066191406998582,0.00030657214265799194,0.00039527808338941803
408,mme,m,33,0.001240788088434351,0.0012400189470561172,0.00169361211621515
409,bt,t,25,0.0005269592344336242,0.0005268204401734483,0.0006901857610605882
410,ppe,p,38,0.002022675254165114,0.0020206324007954655,0.002763181792981771
411,es,eɪ,12,0.0009372071227741331,0.0009367682183868799,0.0011000931061908013
412,dn,n,4,6.887408096148217e-05,6.887170925095214e-05,9.262153181948761e-05
413,ngh,ŋ,14,0.0014806980433632998,0.001479602890942193,0.0018967357619989844
414,rh,r,105,0.0014599149078168016,0.0014588502681106392,0.0020301130410434
415,vv,v,8,0.000757002271006813,0.0007567158893062981,0.001002726288126998
416,ngue,ŋ,10,0.0010576414595452142,0.0010570825508652622,0.0013550975669792654
417,eigh,eɪ,32,0.002499218994064355,0.002496101139993703,0.002931294638913565
418,eigh,aɪ,4,0.0003505082369435682,0.00035044682328165316,0.0004177799226999351
419,pn,n,13,0.00022384076312481705,0.00022381571451900558,0.00030099665812689027
420,nc,ŋ,2,0.00021152829190904283,0.0002115059229543188,0.0002711341336232438
421,sme,m,1,3.759963904346518e-05,3.759893219466306e-05,5.1352446890274405e-05
422,tth,θ,10,0.0035112359550561797,0.0035050859579463527,0.004995579486862089
423,aigh,eɪ,3,0.00023430178069353328,0.00023427433631815543,0.00027511990403008066
424,psh,ʃ,8,0.0009416195856873823,0.0009411765400636845,0.001056721253124827
425,shh,ʃ,2,0.00023540489642184556,0.0002353771930368913,0.0002642735680238247
426,sesh,ʃ,1,0.00011770244821092278,0.0001176955218211939,0.00013214455950809917
427,ic,aɪ,5,0.0004381352961794602,0.00043803934293663095,0.0005222020308756406
428,cque,k,6,0.00015874695734998412,0.0001587343583851888,0.00018281945071172868
429,tz,s,9,0.00019082350945636502,0.0001908053049662961,0.00024007552355512183
430,cn,n,1,1.721852024037054e-05,1.721837200326279e-05,2.3155980993138065e-05
431,aah,ɑ,2,8.609186001463561e-05,8.608815432324111e-05,0.00010529964766198202
432,cqu,k,1,2.6457826224997355e-05,2.6457476222901822e-05,3.047192378194574e-05
433,ft,f,27,0.0020434420646333155,0.0020413570767823727,0.0025763250434597566
434,aoh,oʊ,8,0.0004328301682627279,0.0004327365243058206,0.0005686648184995294
435,ww,w,2,0.000235626767200754,0.0002355990115739744,0.00029135865718292323
436,ix,i,1,3.123340725239717e-05,3.123291949959863e-05,3.418465863226471e-05
437,ioux,u,2,0.0002817695125387433,0.0002817298229650445,0.0003243548853183372
438,ii,ɪ,2,4.204949225238105e-05,4.2048608197277244e-05,5.3053431395049384e-05
439,sj,ʃ,7,0.0008239171374764595,0.0008235779040724016,0.0009246854737565162
440,ighe,aɪ,1,8.762705923589205e-05,8.76232202093291e-05,0.00010445870738098194
441,wo,u,11,0.0015497323189630882,0.0015485327230412838,0.0017828220970985647
442,or,ʊ,1,0.0005327650506126798,0.0005326231816993347,0.0006325828938089595
443,iao,aʊ,1,0.00029806259314456036,0.0002980181813146451,0.00034348793378342294
444,zi,ʒ,4,0.008,0.007968169649176881,0.008842035427804595
